# master generated by mvv 20170328
# include 'ovr' prefix
# use \u0020 for spaces in overlay names

ovr1 = 2.3
ovr2 = 2.3
ovr3 = 2.1
ovr4 = 1.7
ovr5 = 3.3
ovr6 = 4.2
ovr7 = 1.1
ovrAF = 1.0
ovrB = 2.1
ovrBB = 1.1
ovrBE = 1.1
ovrBFPCI = 1.1
ovrBFPD = 1.0
ovrBFPF = 1.0
ovrBFPH = 1.0
ovrBFPHI = 1.1
ovrBFPHII = 1.0
ovrBFPO = 2
ovrBFPRC = 1.0
ovrBFPV = 1.0
ovrBFPVI = 1.1
ovrBFPVII = 2.0
ovrBFPVIII = 1.2
ovrBR = 2.1
ovrD = 2.2
ovrDJ = 1.1
ovrDX = 2.1
ovrE = 5.1
ovrEF = 1.0
ovrELRR = 2.2
ovrFT = 3.1
ovrG = 2.1
ovrH = 2.1
ovrHD = 3.1
ovrHI = 3
ovrHILL = 1.0
# ovrHOBHI = 1.0 file does not exist
# ovrHOBR = 1.0 file does not exist
ovrHOBVI = 1.0
ovrM = 3.1
ovrMM = 1
ovrO = 2.1
ovrOB = 1.1
ovrOC = 2.1
ovrOG = 2.1
ovrOW = 2.2
ovrP = 2.1
ovrRE = 1.1
ovrRP = 3.2
ovrRR = 2.3
ovrRT = 1.0
ovrRTTRA = 1.0
ovrRTTRB = 1.0
ovrRTTRC = 1.0
ovrRTTRD = 1.0
ovrRTTRE = 1.0
ovrRTTRF = 1.0
ovrRTTRG = 1.0
ovrRTTRH = 1.0
ovrRTTRI = 1.0
ovrRTTRJ = 1.0
ovrRTTRK = 1.0
ovrRTTRL = 1.0
ovrRTTRM = 1.0
ovrRTTRN = 1.0
ovrRTTRO = 1.0
ovrRV = 2.1
ovrS = 2.1
ovrSD = 2.1
ovrSH = 2.1
ovrSHRB = 1.0
ovrSR = 2.1
ovrSRRB = 1.0
ovrST = 3.4
ovrSURR = 2.2
ovrSW = 1.1
ovrTEF = 1.0
ovrV = 1.1
ovrVI = 1.0
ovrW = 2.1
ovrWD = 2.1
ovrWR = 2.1
ovrWRRB = 1.0
ovrWT = 2.1
ovrX = 4.1
ovrXP_B = 1.0
ovrXP_BB = 1.0
ovrXP_DJ = 1.0
ovrXP_G = 1.0
ovrXP_HD = 2
ovrXP_M = 3.0
ovrXP_O = 1.0
ovrXP_P = 1.0
ovrXP_RP = 2
ovrXP_RR = 2.1
ovrXP_SH = 1
ovrXP_SR = 1
ovrXP_ST = 3
ovrXP_SW = 1.0
ovrXP_V = 1.0
ovrXP_WD = 1
ovrXP_WR = 1
ovrXP_X = 2
